,Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
291,St James Park (Circle),529629,179503,51.49960957772611,-0.1338787543411247,1,SW1H 0BD
292,St James Park (District),529629,179503,51.49960957772611,-0.1338787543411247,1,SW1H 0BD
293,St Johns Wood (Jubilee),526742,183352,51.53485412839329,-0.1740648386620702,2,NW8 6DN
294,St Pauls (Central),532105,181261,51.51483513873988,-0.0975710001169853,1,EC2V 6AA
295,Stamford Brook (District),521913,178738,51.49444956856966,-0.245246306027922,2,W6 0SB
296,Stanmore (Jubilee),517574,192569,51.619672950483576,-0.3030992875952985,5,HA7 4PD
297,Stepney Green (Hammersmith & City),535566,182149,51.521995758615454,-0.047382523194855,2,E1 4AQ
298,Stepney Green (District),535566,182149,51.521995758615454,-0.047382523194855,2,E1 4AQ
299,Stockwell (Victoria),530473,176470,51.47215905711563,-0.122846303356526,2,SW9 9AE
300,Stockwell (Northern),530473,176470,51.47215905711563,-0.122846303356526,2,SW9 9AE
301,Stonebridge Park (Bakerloo),519690,184197,51.54398610565641,-0.2754004371046793,3,NW10 0RW
302,Stratford (Central),538533,184421,51.54169257587399,-0.0037516410271907,3,E15 1AZ
303,Stratford (Jubilee),538533,184421,51.54169257587399,-0.0037516410271907,3,E15 1AZ
304,Sudbury Hill (Piccadilly),515427,185584,51.55733901102981,-0.3363921085382283,4,HA1 3RA
305,Sudbury Town (Piccadilly),516832,184955,51.55139692710825,-0.3163434799075774,4,HA0 2LA
306,Swiss Cottage (Jubilee),526611,184259,51.5430345616616,-0.1756266026411379,2,NW3 6HY
307,Temple (Circle),530995,180810,51.51104042360467,-0.1137257495312543,1,WC2R 2PH
308,Temple (District),530995,180810,51.51104042360467,-0.1137257495312543,1,WC2R 2PH
309,Theydon Bois (Central),545509,199180,51.67255225418,0.1028907368816818,6,CM16 7EU
310,Tooting Bec (Northern),528015,172366,51.43583780495548,-0.1597004908317375,3,SW17 9AH
311,Tooting Broadway (Northern),527415,171373,51.42704887092591,-0.1686845257776603,3,SW17 0SU
312,Tottenham Court Road (Central),529774,181354,51.516210657936185,-0.1311104379402324,1,W1D 2DA
313,Tottenham Court Road (Northern),529774,181354,51.516210657936185,-0.1311104379402324,1,W1D 2DA
314,Tottenham Hale (Victoria),534483,189465,51.58799768229062,-0.0601878224855683,3,N17 9LR
315,Totteridge & Whetstone (Northern),526111,193951,51.63024642876388,-0.1793542612333949,4,N20 9QP
316,Tower Hill (Circle),533566,180805,51.51039415022928,-0.0767011981209769,1,EC3N 4DJ
317,Tower Hill (District),533566,180805,51.51039415022928,-0.0767011981209769,1,EC3N 4DJ
318,Tufnell Park (Northern),529200,185816,51.55644057500823,-0.1377421740527929,2,N19 5QB
319,Turnham Green (District),521267,178804,51.49518152685563,-0.2545245642842539,2,W4 1LR
320,Turnpike Lane (Piccadilly),531524,189650,51.59035796825513,-0.1028050405776601,3,N15 3NX
321,Upminster (District),556167,186833,51.55876377100152,0.2514008048009922,6,RM14 2TD
322,Upminster Bridge (District),555002,186681,51.55771918780094,0.2345418919290422,6,RM12 6PL
323,Upney (District),545844,184260,51.53840581666546,0.1015317446641368,4,IG11 9LS
324,Upton Park (Hammersmith & City),541204,183931,51.536628259878114,0.0345418397236073,3,E13 9AP
325,Upton Park (District),541204,183931,51.536628259878114,0.0345418397236073,3,E13 9AP
326,Uxbridge (Piccadilly),505698,184161,51.54645372786724,-0.4771015464209747,6,UB8 1JZ
327,Uxbridge (Metropolitan),505698,184161,51.54645372786724,-0.4771015464209747,6,UB8 1JZ
328,Vauxhall (Victoria),530366,177978,51.48573560145266,-0.1238299519704192,"1,2",SW8 1SR
329,Victoria (Victoria),528941,179131,51.49642371956767,-0.1439207051263039,1,SW1E 5JX
330,Victoria (Circle),528941,179131,51.49642371956767,-0.1439207051263039,1,SW1E 5JX
331,Victoria (District),528941,179131,51.49642371956767,-0.1439207051263039,1,SW1E 5JX
332,Walthamstow Central (Victoria),537286,188986,51.58301808337606,-0.0199405450055509,3,E17 7LP
333,Wanstead (Central),540685,188176,51.57490219957087,0.028760472436225,4,E11 2NT
334,Warren Street (Victoria),529253,182272,51.524579764761874,-0.1382783305384803,1,NW1 3AA
335,Warren Street (Northern),529253,182272,51.524579764761874,-0.1382783305384803,1,NW1 3AA
336,Warwick Avenue (Bakerloo),526158,182030,51.52310413807906,-0.1829532911134564,2,W9 2PT
337,Waterloo (Bakerloo),531050,179933,51.50314645678346,-0.1132592512581959,1,SE1 7NY
338,Waterloo (Waterloo & City),531050,179933,51.50314645678346,-0.1132592512581959,1,SE1 7NY
339,Waterloo (Jubilee),531050,179933,51.50314645678346,-0.1132592512581959,1,SE1 7NY
340,Waterloo (Northern),531050,179933,51.50314645678346,-0.1132592512581959,1,SE1 7NY
341,Watford (Metropolitan),509579,196610,51.6576044159566,-0.4172699967299536,7,WD18 7LE
342,Wembley Central (Bakerloo),518214,185039,51.55186429753856,-0.2963923219160409,4,HA9 6AG
343,Wembley Park (Jubilee),519373,186341,51.56332200349157,-0.2792425481111569,4,HA9 9AA
344,Wembley Park (Metropolitan),519373,186341,51.56332200349157,-0.2792425481111569,4,HA9 9AA
345,West Acton (Central),519394,181273,51.51776969314101,-0.2806571709044868,3,W3 6UP
346,West Brompton (District),525383,178030,51.48732859696135,-0.1955388096704278,2,SW5 9JX
347,West Finchley (Northern),525507,191601,51.60926242118551,-0.1889171074792101,4,N3 1NT
348,West Ham (Jubilee),539202,182974,51.528525530726974,0.0053173938327879,3,E15 3BN
349,West Ham (Hammersmith & City),539202,182974,51.528525530726974,0.0053173938327879,3,E15 3BN
350,West Ham (District),539202,182974,51.528525530726974,0.0053173938327879,3,E15 3BN
351,West Hampstead (Jubilee),525524,184726,51.54747402267271,-0.1911265834430952,2,NW6 2LX
352,West Harrow (Metropolitan),514163,187957,51.578923661261655,-0.3538466898684307,5,HA1 4HE
353,West Kensington (District),524635,178321,51.490109027210565,-0.2062036922180267,2,W14 9NL
354,West Ruislip (Central),508364,186791,51.56958715703546,-0.4378601343740381,6,HA4 7WD
355,Westbourne Park (Hammersmith & City),524920,181764,51.520988514909256,-0.2008825128147461,2,W11 1AB
356,Westminster (Jubilee),530240,179718,51.501401389193255,-0.1250020783467796,1,SW1A 2JR
357,Westminster (Circle),530240,179718,51.501401389193255,-0.1250020783467796,1,SW1A 2JR
358,Westminster (District),530240,179718,51.501401389193255,-0.1250020783467796,1,SW1A 2JR
359,White City (Central),523296,180750,51.51223207227981,-0.2246319285152728,2,W12 7RH
360,Whitechapel (Hammersmith & City),534738,181859,51.5195876908872,-0.0594204849881092,2,E1 1BY
361,Whitechapel (District),534738,181859,51.5195876908872,-0.0594204849881092,2,E1 1BY
362,Willesden Green (Jubilee),523350,184884,51.54937292482699,-0.2224076012496468,"2,3",NW2 4QT
363,Willesden Junction (Bakerloo),521905,182942,51.53223356661704,-0.243909139837678,3,NW10 4RA
364,Wimbledon (District),524791,170647,51.4211075087935,-0.2066628334400531,3,SW19 1PS
365,Wimbledon Park (District),525274,172158,51.4345806287444,-0.1991862729730618,3,SW19 7DZ
366,Wood Green (Piccadilly),531038,190427,51.59745355165763,-0.1095265887761309,3,N22 8HH
367,Woodford (Central),540952,191778,51.60720190279034,0.0340562024166259,4,IG8 7QE
368,Woodside Park (Northern),525725,192564,51.61786809900362,-0.1854255027302192,4,N12 8SE
